0,1,2,3,4,5
0.908133506556633,0.908133506556633,0.908133506556633,0.0,1.0,0.0
0.908133506556633,0.908133506556633,52.192342095844275,0.0,1.0,1.0
2.344846723454439,2.344846723454439,18.94781671348428,0.0,2.0,1.0
2.344846723454439,2.344846723454439,2.344846723454439,0.0,1.0,0.0
2.7307161964232693,2.7307161964232693,53.65687697776513,0.0,3.0,1.0
2.7307161964232693,2.7307161964232693,2.7307161964232693,0.0,1.0,0.0
3.0200989937273226,18.94781671348428,33.14325208499497,1.0,4.0,1.0
3.0200989937273226,3.0200989937273226,3.0200989937273226,0.0,1.0,0.0
3.560200726124787,3.560200726124787,7.5514844318997145,0.0,1.0,2.0
3.560200726124787,3.560200726124787,3.560200726124787,0.0,1.0,0.0
7.5514844318997145,7.5514844318997145,343.9130608248768,0.0,1.0,7.0
14.572029209718963,14.572029209718963,14.572029209718963,0.0,1.0,0.0
14.572029209718963,14.572029209718963,17.071610338284263,0.0,1.0,2.0
15.206720706321832,15.206720706321832,35.970309546855745,0.0,2.0,2.0
15.206720706321832,15.206720706321832,15.206720706321832,0.0,1.0,0.0
15.775849122466314,15.775849122466314,19.59550314821959,0.0,3.0,2.0
15.775849122466314,15.775849122466314,15.775849122466314,0.0,1.0,0.0
16.272218540196462,16.272218540196462,16.272218540196462,0.0,1.0,0.0
16.272218540196462,17.071610338284263,21.475084177095972,1.0,4.0,2.0
17.071610338284263,17.071610338284263,216.00725870952593,0.0,2.0,7.0
17.091602861731005,19.59550314821959,31.29604764000741,1.0,4.0,2.0
17.091602861731005,17.091602861731005,17.091602861731005,0.0,1.0,0.0
18.94781671348428,18.94781671348428,456.94771279427624,0.0,1.0,4.0
19.59550314821959,19.59550314821959,103.89259831966802,0.0,3.0,7.0
20.658550982698348,33.14325208499497,34.24913719566438,1.0,4.0,1.0
20.658550982698348,20.658550982698348,20.658550982698348,0.0,1.0,0.0
21.475084177095972,103.89259831966802,289.3870327679835,1.0,4.0,7.0
24.931462224860365,24.931462224860365,27.28132135555155,0.0,3.0,2.0
24.931462224860365,24.931462224860365,24.931462224860365,0.0,1.0,0.0
27.28132135555155,27.28132135555155,45.95027277217412,0.0,1.0,8.0
27.478539135340725,27.478539135340725,27.478539135340725,0.0,1.0,0.0
27.478539135340725,27.478539135340725,34.462643067232165,0.0,3.0,2.0
31.29604764000741,31.29604764000741,287.03857841276294,0.0,2.0,8.0
33.14325208499497,33.14325208499497,208.1846283142285,0.0,2.0,4.0
34.24913719566438,34.24913719566438,263.84256480041006,0.0,3.0,4.0
34.462643067232165,34.462643067232165,42.150038011557626,0.0,3.0,8.0
35.970309546855745,42.150038011557626,377.05053095084986,1.0,4.0,8.0
37.06528764212135,37.06528764212135,41.91146741369266,0.0,3.0,1.0
37.06528764212135,37.06528764212135,37.06528764212135,0.0,1.0,0.0
38.32260414327581,38.32260414327581,38.32260414327581,0.0,1.0,0.0
38.32260414327581,41.91146741369266,44.0118545048847,1.0,4.0,1.0
38.964688906875736,38.964688906875736,39.77941255075231,0.0,1.0,2.0
38.964688906875736,38.964688906875736,38.964688906875736,0.0,1.0,0.0
39.33082056613962,39.33082056613962,49.930124122054714,0.0,2.0,2.0
39.33082056613962,39.33082056613962,39.33082056613962,0.0,1.0,0.0
39.77941255075231,39.77941255075231,99.29025488442088,0.0,1.0,9.0
41.508147992540934,41.508147992540934,41.508147992540934,0.0,1.0,0.0
41.508147992540934,41.508147992540934,43.46543784755733,0.0,2.0,2.0
41.91146741369266,208.1846283142285,1133.0596489917216,1.0,4.0,4.0
42.150038011557626,42.150038011557626,131.77329936134112,0.0,1.0,25.0
42.663541730184264,44.0118545048847,45.5817268402461,1.0,4.0,1.0
42.663541730184264,42.663541730184264,42.663541730184264,0.0,1.0,0.0
43.12804818751418,43.12804818751418,61.90717139359097,0.0,3.0,2.0
43.12804818751418,43.12804818751418,43.12804818751418,0.0,1.0,0.0
43.46543784755733,45.95027277217412,460.9120867816777,1.0,4.0,8.0
44.0118545048847,44.0118545048847,484.1686884133927,0.0,1.0,5.0
45.5817268402461,45.5817268402461,200.86791105379967,0.0,2.0,5.0
45.95027277217412,45.95027277217412,195.1932546180382,0.0,2.0,25.0
49.15148782219224,49.15148782219224,49.15148782219224,0.0,1.0,0.0
49.15148782219224,49.15148782219224,51.42425918468601,0.0,3.0,1.0
49.930124122054714,287.03857841276294,988.5709980279757,1.0,4.0,8.0
50.54852469065359,51.42425918468601,65.68960898289998,1.0,4.0,1.0
50.54852469065359,50.54852469065359,50.54852469065359,0.0,1.0,0.0
51.42425918468601,51.42425918468601,545.0980372936828,0.0,3.0,5.0
52.192342095844275,200.86791105379967,1015.6171527767176,1.0,4.0,5.0
53.314486308811624,53.314486308811624,53.314486308811624,0.0,1.0,0.0
53.314486308811624,53.314486308811624,60.78289685650664,0.0,3.0,1.0
53.65687697776513,53.65687697776513,267.1249807890351,0.0,1.0,6.0
53.881439498634194,53.881439498634194,63.088532596703246,0.0,3.0,1.0
53.881439498634194,53.881439498634194,53.881439498634194,0.0,1.0,0.0
60.78289685650664,60.78289685650664,119.62974072387796,0.0,2.0,6.0
61.130996688017575,61.130996688017575,61.130996688017575,0.0,1.0,0.0
61.130996688017575,61.130996688017575,91.62156215595658,0.0,3.0,1.0
61.90717139359097,61.90717139359097,384.8369610642143,0.0,2.0,9.0
63.088532596703246,63.088532596703246,269.19841515441095,0.0,3.0,6.0
65.6725803954192,65.6725803954192,65.6725803954192,0.0,1.0,0.0
65.6725803954192,65.6725803954192,103.36130408803535,0.0,3.0,1.0
65.68960898289998,119.62974072387796,130.16567530943996,1.0,4.0,6.0
66.54936319250949,66.54936319250949,66.54936319250949,0.0,1.0,0.0
66.54936319250949,66.54936319250949,73.2490477217515,0.0,3.0,1.0
66.734623867538,66.734623867538,66.734623867538,0.0,1.0,0.0
66.734623867538,73.2490477217515,77.60403455017277,1.0,4.0,1.0
73.06897423043823,73.06897423043823,75.7772967456473,0.0,1.0,2.0
73.06897423043823,73.06897423043823,73.06897423043823,0.0,1.0,0.0
73.2490477217515,263.84256480041006,308.3550309773957,2.0,5.0,4.0
75.7772967456473,75.7772967456473,311.73573129146257,0.0,3.0,9.0
76.65554213469787,76.65554213469787,76.65554213469787,0.0,1.0,0.0
76.65554213469787,77.60403455017277,82.55991273021921,1.0,4.0,1.0
77.60403455017277,484.1686884133927,729.3110103424499,2.0,5.0,5.0
82.55991273021921,130.16567530943996,280.2940598415554,2.0,5.0,6.0
91.58076305529916,91.58076305529916,96.36513385674424,0.0,3.0,1.0
91.58076305529916,91.58076305529916,91.58076305529916,0.0,1.0,0.0
91.62156215595658,308.3550309773957,319.6742544496599,3.0,6.0,4.0
95.2268668297093,95.2268668297093,95.2268668297093,0.0,1.0,0.0
95.2268668297093,95.2268668297093,105.30885675460966,0.0,3.0,1.0
95.67328758887744,96.36513385674424,102.18848960517745,1.0,4.0,1.0
95.67328758887744,95.67328758887744,95.67328758887744,0.0,1.0,0.0
96.36513385674424,545.0980372936828,669.4680730619746,3.0,6.0,5.0
99.29025488442088,99.29025488442088,313.2153266013167,0.0,1.0,28.0
102.18848960517745,267.1249807890351,476.3922442669799,3.0,6.0,6.0
102.41443917105056,102.41443917105056,102.85732500318528,0.0,3.0,1.0
102.41443917105056,102.41443917105056,102.41443917105056,0.0,1.0,0.0
102.85732500318528,319.6742544496599,438.7752147876565,4.0,7.0,4.0
103.36130408803535,669.4680730619746,848.0640423104221,4.0,7.0,5.0
103.89259831966802,103.89259831966802,470.0128068518613,0.0,1.0,22.0
105.30885675460966,269.19841515441095,617.087227415772,4.0,7.0,6.0
108.5581205690701,108.5581205690701,108.5581205690701,0.0,1.0,0.0
108.5581205690701,108.5581205690701,111.02206108075045,0.0,1.0,1.0
111.02206108075045,438.7752147876565,491.6223489509782,5.0,8.0,4.0
113.30989422146853,113.30989422146853,120.14947699018902,0.0,1.0,1.0
113.30989422146853,113.30989422146853,113.30989422146853,0.0,1.0,0.0
114.76794700808463,114.76794700808463,137.6427978631938,0.0,2.0,1.0
114.76794700808463,114.76794700808463,114.76794700808463,0.0,1.0,0.0
119.62974072387796,119.62974072387796,131.39099747557972,0.0,1.0,19.0
120.14947699018902,280.2940598415554,320.8420959085881,4.0,7.0,6.0
120.62578042708395,120.62578042708395,120.62578042708395,0.0,1.0,0.0
120.62578042708395,120.62578042708395,130.48712149848893,0.0,2.0,1.0
124.83019106835039,124.83019106835039,124.83019106835039,0.0,1.0,0.0
124.83019106835039,124.83019106835039,159.36428239882014,0.0,3.0,1.0
130.16567530943996,130.16567530943996,133.09805838359014,0.0,2.0,19.0
130.48712149848893,320.8420959085881,624.5199373844794,4.0,7.0,6.0
137.6427978631938,729.3110103424499,756.1775179527955,5.0,8.0,5.0
140.0547770519366,140.0547770519366,140.0547770519366,0.0,1.0,0.0
140.0547770519366,140.0547770519366,151.28345230991152,0.0,2.0,1.0
142.49167033050156,142.49167033050156,151.0929139849891,0.0,3.0,1.0
142.49167033050156,142.49167033050156,142.49167033050156,0.0,1.0,0.0
143.0468522652184,143.0468522652184,143.0468522652184,0.0,1.0,0.0
143.0468522652184,151.0929139849891,187.87625146573686,1.0,4.0,1.0
143.18997768616052,143.18997768616052,167.09187800445272,0.0,1.0,2.0
143.18997768616052,143.18997768616052,143.18997768616052,0.0,1.0,0.0
145.1265699585754,145.1265699585754,150.7414367031553,0.0,2.0,2.0
145.1265699585754,145.1265699585754,145.1265699585754,0.0,1.0,0.0
147.09305670911888,147.09305670911888,147.09305670911888,0.0,1.0,0.0
147.09305670911888,147.09305670911888,147.56149707883543,0.0,3.0,2.0
147.56149707883543,216.00725870952593,390.92958014363,1.0,4.0,7.0
148.90471897337815,148.90471897337815,187.14862158522754,0.0,3.0,2.0
148.90471897337815,148.90471897337815,148.90471897337815,0.0,1.0,0.0
150.7414367031553,150.7414367031553,453.97545742188026,0.0,3.0,9.0
151.0929139849891,476.3922442669799,687.178577182701,5.0,8.0,6.0
151.28345230991152,456.94771279427624,618.8769533395283,6.0,9.0,4.0
157.65506076393098,157.65506076393098,157.65506076393098,0.0,1.0,0.0
157.65506076393098,157.65506076393098,177.152685659945,0.0,3.0,1.0
159.22370324230386,159.22370324230386,159.22370324230386,0.0,1.0,0.0
159.22370324230386,159.36428239882014,168.82280628269854,1.0,4.0,1.0
159.36428239882014,756.1775179527955,990.4809153469807,6.0,9.0,5.0
163.48586110381726,168.82280628269854,169.14725512267867,1.0,4.0,1.0
163.48586110381726,163.48586110381726,163.48586110381726,0.0,1.0,0.0
166.93884721281339,166.93884721281339,169.00977502255395,0.0,3.0,2.0
166.93884721281339,166.93884721281339,166.93884721281339,0.0,1.0,0.0
166.99998614213794,167.09187800445272,204.87682762736475,1.0,4.0,2.0
166.99998614213794,166.99998614213794,166.99998614213794,0.0,1.0,0.0
167.09187800445272,311.73573129146257,319.2513611909899,1.0,4.0,9.0
168.56139900312132,169.00977502255395,169.93542027956266,1.0,4.0,2.0
168.56139900312132,168.56139900312132,168.56139900312132,0.0,1.0,0.0
168.82280628269854,617.087227415772,621.7384828441157,6.0,9.0,6.0
169.00977502255395,289.3870327679835,339.12048613625814,2.0,5.0,7.0
169.14481946091456,169.14481946091456,169.14481946091456,0.0,1.0,0.0
169.14481946091456,169.14725512267867,232.0702790379632,1.0,4.0,1.0
169.14725512267867,491.6223489509782,638.9431289157245,7.0,10.0,4.0
169.93542027956266,377.05053095084986,887.6452095961628,2.0,5.0,8.0
175.19855417585632,175.19855417585632,175.19855417585632,0.0,1.0,0.0
175.19855417585632,177.152685659945,182.42470294929763,1.0,4.0,1.0
175.51529402700837,175.51529402700837,182.79115773003784,0.0,3.0,2.0
175.51529402700837,175.51529402700837,175.51529402700837,0.0,1.0,0.0
177.152685659945,848.0640423104221,848.4636489024888,7.0,10.0,5.0
182.42470294929763,621.7384828441157,774.8905833448516,7.0,10.0,6.0
182.79115773003784,319.2513611909899,486.64003205641154,2.0,5.0,9.0
185.93599553770343,185.93599553770343,187.02489860241488,0.0,3.0,1.0
185.93599553770343,185.93599553770343,185.93599553770343,0.0,1.0,0.0
187.02489860241488,618.8769533395283,644.6262783135056,8.0,11.0,4.0
187.14862158522754,339.12048613625814,580.5044217034318,3.0,6.0,7.0
187.87625146573686,848.4636489024888,935.8302623887828,8.0,11.0,5.0
193.43443002041656,193.43443002041656,193.43443002041656,0.0,1.0,0.0
193.43443002041656,193.43443002041656,212.58712056105864,0.0,2.0,1.0
195.06521322119343,195.06521322119343,195.06521322119343,0.0,1.0,0.0
195.06521322119343,195.06521322119343,209.2764685380823,0.0,3.0,1.0
195.6722110240225,195.6722110240225,195.6722110240225,0.0,1.0,0.0
195.6722110240225,209.2764685380823,212.5309541602126,1.0,4.0,1.0
200.86791105379967,200.86791105379967,376.37962913893523,0.0,1.0,16.0
201.4567318004432,201.4567318004432,225.2329906369804,0.0,2.0,2.0
201.4567318004432,201.4567318004432,201.4567318004432,0.0,1.0,0.0
204.87682762736475,460.9120867816777,550.9411967371101,3.0,6.0,8.0
207.7304982387482,207.7304982387482,246.4657090462556,0.0,2.0,2.0
207.7304982387482,207.7304982387482,207.7304982387482,0.0,1.0,0.0
208.1846283142285,208.1846283142285,252.16174138094289,0.0,1.0,13.0
209.2764685380823,638.9431289157245,1214.817829251413,8.0,11.0,4.0
211.0705001921534,212.5309541602126,255.9133748582872,1.0,4.0,1.0
211.0705001921534,211.0705001921534,211.0705001921534,0.0,1.0,0.0
211.193423874603,211.193423874603,213.31675101705392,0.0,3.0,2.0
211.193423874603,211.193423874603,211.193423874603,0.0,1.0,0.0
212.5309541602126,935.8302623887828,1026.2489659773355,8.0,11.0,5.0
212.58712056105864,624.5199373844794,696.9897549131183,8.0,11.0,6.0
213.31675101705392,384.8369610642143,504.352678572882,3.0,6.0,9.0
215.21988450357873,215.21988450357873,228.559882081257,0.0,3.0,1.0
215.21988450357873,215.21988450357873,215.21988450357873,0.0,1.0,0.0
216.00725870952593,216.00725870952593,567.8473518922577,0.0,2.0,22.0
217.4486242956276,228.559882081257,235.71468649157958,1.0,4.0,1.0
217.4486242956276,217.4486242956276,217.4486242956276,0.0,1.0,0.0
224.94660381290427,224.94660381290427,263.9582294383936,0.0,3.0,2.0
224.94660381290427,224.94660381290427,224.94660381290427,0.0,1.0,0.0
225.2329906369804,343.9130608248768,539.9018273000064,3.0,6.0,7.0
228.559882081257,644.6262783135056,1089.606525419485,9.0,12.0,4.0
231.10640686959945,231.10640686959945,231.10640686959945,0.0,1.0,0.0
231.10640686959945,232.0702790379632,253.865961921715,1.0,4.0,1.0
232.0702790379632,990.4809153469807,1203.9666335469644,9.0,12.0,5.0
234.63262518975674,234.63262518975674,234.63262518975674,0.0,1.0,0.0
234.63262518975674,235.71468649157958,236.06795533620127,1.0,4.0,1.0
235.71468649157958,687.178577182701,723.0448511401651,9.0,12.0,6.0
236.06795533620127,1089.606525419485,1404.0206227979284,10.0,13.0,4.0
241.11992498246966,241.11992498246966,241.11992498246966,0.0,1.0,0.0
241.11992498246966,241.11992498246966,296.1137236549067,0.0,3.0,1.0
245.65636266379363,245.65636266379363,245.65636266379363,0.0,1.0,0.0
245.65636266379363,253.865961921715,266.31970635538954,1.0,4.0,1.0
246.4657090462556,390.92958014363,509.72784392803743,4.0,7.0,7.0
249.20565170117553,249.20565170117553,249.20565170117553,0.0,1.0,0.0
249.20565170117553,249.20565170117553,255.82862371909374,0.0,2.0,2.0
249.30523190960432,249.30523190960432,249.30523190960432,0.0,1.0,0.0
249.30523190960432,249.30523190960432,326.36475334447664,0.0,3.0,2.0
253.865961921715,1015.6171527767176,1700.3553366952438,10.0,13.0,5.0
254.63800583147682,254.63800583147682,254.63800583147682,0.0,1.0,0.0
254.63800583147682,255.9133748582872,256.2872455197419,1.0,4.0,1.0
255.82862371909374,550.9411967371101,785.1808266144309,4.0,7.0,8.0
255.9133748582872,696.9897549131183,1326.1857313078515,10.0,13.0,6.0
256.2872455197419,1133.0596489917216,1185.047157497171,11.0,14.0,4.0
263.84256480041006,263.84256480041006,422.0856739952857,0.0,1.0,13.0
263.9582294383936,453.97545742188026,664.0101363650351,4.0,7.0,9.0
266.31970635538954,1185.047157497171,1428.5472553346192,11.0,14.0,4.0
267.1249807890351,267.1249807890351,454.7387367185024,0.0,1.0,19.0
269.19841515441095,269.19841515441095,486.57900808038187,0.0,2.0,19.0
270.55920493887095,270.55920493887095,270.55920493887095,0.0,1.0,0.0
270.55920493887095,270.55920493887095,272.3981208606981,0.0,2.0,1.0
272.3981208606981,723.0448511401651,729.7131103675129,9.0,12.0,6.0
275.0106656352277,275.0106656352277,276.4025507072491,0.0,2.0,1.0
275.0106656352277,275.0106656352277,275.0106656352277,0.0,1.0,0.0
276.40160407772186,276.40160407772186,291.9950084009433,0.0,3.0,1.0
276.40160407772186,276.40160407772186,276.40160407772186,0.0,1.0,0.0
276.4025507072491,729.7131103675129,1202.0000590605214,10.0,13.0,6.0
278.06391271407455,278.06391271407455,303.20326131500667,0.0,3.0,1.0
278.06391271407455,278.06391271407455,278.06391271407455,0.0,1.0,0.0
278.85389832000084,278.85389832000084,278.85389832000084,0.0,1.0,0.0
278.85389832000084,291.9950084009433,294.11905583704873,1.0,4.0,1.0
280.2940598415554,280.2940598415554,344.66248899319083,0.0,3.0,19.0
281.0272188745725,281.0272188745725,281.0272188745725,0.0,1.0,0.0
281.0272188745725,281.0272188745725,346.3566659655992,0.0,2.0,2.0
285.4844528905126,285.4844528905126,294.19770504542157,0.0,3.0,2.0
285.4844528905126,285.4844528905126,285.4844528905126,0.0,1.0,0.0
287.03857841276294,287.03857841276294,437.9120214020933,0.0,1.0,25.0
287.26757059436414,294.19770504542157,303.0146624580021,1.0,4.0,2.0
287.26757059436414,287.26757059436414,287.26757059436414,0.0,1.0,0.0
289.3870327679835,289.3870327679835,334.0409931186148,0.0,3.0,22.0
291.19385243196365,291.19385243196365,322.0501642463885,0.0,1.0,3.0
291.19385243196365,291.19385243196365,291.19385243196365,0.0,1.0,0.0
291.9950084009433,774.8905833448516,1148.8818898562595,10.0,13.0,6.0
294.11905583704873,1026.2489659773355,1529.8041702825199,11.0,14.0,5.0
294.19770504542157,509.72784392803743,523.7651711359704,4.0,7.0,7.0
296.1137236549067,1148.8818898562595,1207.5199813354068,11.0,14.0,6.0
298.00289709102776,298.00289709102776,406.4685802368365,0.0,2.0,1.0
298.00289709102776,298.00289709102776,298.00289709102776,0.0,1.0,0.0
299.562978932599,299.562978932599,317.7562561295011,0.0,3.0,1.0
299.562978932599,299.562978932599,299.562978932599,0.0,1.0,0.0
303.0146624580021,785.1808266144309,797.543247628472,4.0,7.0,8.0
303.20326131500667,1214.817829251413,1328.5940889489527,12.0,15.0,4.0
308.3550309773957,308.3550309773957,436.99259225304485,0.0,2.0,13.0
309.1082851678462,309.1082851678462,309.1082851678462,0.0,1.0,0.0
309.1082851678462,309.1082851678462,315.3844102416282,0.0,3.0,1.0
311.73573129146257,311.73573129146257,464.30272978525704,0.0,2.0,28.0
314.6791731483538,315.3844102416282,355.57225551329344,1.0,4.0,1.0
314.6791731483538,314.6791731483538,314.6791731483538,0.0,1.0,0.0
314.8376914224459,314.8376914224459,314.8376914224459,0.0,1.0,0.0
314.8376914224459,314.8376914224459,324.20566768758954,0.0,3.0,2.0
314.9835304319528,324.20566768758954,349.3286127790782,1.0,4.0,2.0
314.9835304319528,314.9835304319528,314.9835304319528,0.0,1.0,0.0
315.3844102416282,1328.5940889489527,1893.625108673451,12.0,15.0,4.0
316.01830242000193,317.7562561295011,321.64628686913727,1.0,4.0,1.0
316.01830242000193,316.01830242000193,316.01830242000193,0.0,1.0,0.0
317.1241174893842,317.1241174893842,317.1241174893842,0.0,1.0,0.0
317.1241174893842,317.1241174893842,320.4402900973158,0.0,2.0,3.0
317.7562561295011,1203.9666335469644,1567.7483788055401,12.0,15.0,5.0
319.2513611909899,319.2513611909899,602.988128990524,0.0,2.0,28.0
319.2911391706433,319.2911391706433,319.2911391706433,0.0,1.0,0.0
319.2911391706433,321.64628686913727,362.51675770898316,1.0,4.0,1.0
319.6742544496599,319.6742544496599,410.82432527315257,0.0,3.0,13.0
320.4402900973158,320.4402900973158,573.2485752691807,0.0,1.0,10.0
320.8420959085881,344.66248899319083,794.581109504295,1.0,4.0,19.0
321.1795315166064,321.1795315166064,336.8057024171058,0.0,2.0,3.0
321.1795315166064,321.1795315166064,321.1795315166064,0.0,1.0,0.0
321.64628686913727,1202.0000590605214,1220.955910352637,11.0,14.0,6.0
322.0501642463885,322.0501642463885,393.5814778546084,0.0,2.0,10.0
322.7283705545632,355.57225551329344,359.23388132004595,1.0,4.0,1.0
322.7283705545632,322.7283705545632,322.7283705545632,0.0,1.0,0.0
324.20566768758954,486.64003205641154,727.9384796330962,3.0,6.0,9.0
325.0655063153698,325.0655063153698,325.0655063153698,0.0,1.0,0.0
325.0655063153698,326.36475334447664,343.3464781489511,1.0,4.0,2.0
326.36475334447664,504.352678572882,590.4298149611097,4.0,7.0,9.0
326.9436537551328,343.3464781489511,351.1909587898163,1.0,4.0,2.0
326.9436537551328,326.9436537551328,326.9436537551328,0.0,1.0,0.0
332.96711796162435,332.96711796162435,358.38469790081564,0.0,2.0,3.0
332.96711796162435,332.96711796162435,332.96711796162435,0.0,1.0,0.0
334.83153877155456,334.83153877155456,334.83153877155456,0.0,1.0,0.0
334.83153877155456,334.83153877155456,344.1976745908988,0.0,3.0,3.0
336.8057024171058,336.8057024171058,576.1861832232607,0.0,3.0,10.0
339.12048613625814,339.12048613625814,815.6688709504574,0.0,3.0,22.0
343.3464781489511,523.7651711359704,534.4999917741382,4.0,7.0,7.0
343.9130608248768,470.0128068518613,766.4604233870386,1.0,4.0,22.0
344.1976745908988,393.5814778546084,469.1348819109614,1.0,4.0,10.0
346.3566659655992,534.4999917741382,650.1161818689528,4.0,7.0,7.0
349.3286127790782,539.9018273000064,580.5241795185797,5.0,8.0,7.0
350.5238006810388,350.5238006810388,350.5238006810388,0.0,1.0,0.0
350.5238006810388,350.5238006810388,350.60809845692444,0.0,2.0,2.0
350.60809845692444,797.543247628472,925.239933394717,5.0,8.0,8.0
351.1909587898163,590.4298149611097,1035.5630129085025,5.0,8.0,9.0
352.6677790348538,352.6677790348538,352.6677790348538,0.0,1.0,0.0
352.6677790348538,352.6677790348538,352.9252352960489,0.0,1.0,2.0
352.9252352960489,580.5044217034318,665.9392062633261,6.0,9.0,7.0
355.57225551329344,1404.0206227979284,1593.331194838841,12.0,15.0,4.0
358.38469790081564,358.38469790081564,495.1001707152746,0.0,1.0,11.0
359.23388132004595,1207.5199813354068,1214.4518353370593,12.0,15.0,6.0
362.51675770898316,1428.5472553346192,1736.8498389716688,13.0,16.0,4.0
363.6770388064361,363.6770388064361,363.6770388064361,0.0,1.0,0.0
363.6770388064361,363.6770388064361,413.7417122462522,0.0,2.0,1.0
365.34810290436684,365.34810290436684,365.34810290436684,0.0,1.0,0.0
