0,1,2,3,4,5
804.4119128711275,804.4119128711275,810.8527404816389,0.0,3.0,1.0
806.9231884686707,806.9231884686707,806.9231884686707,0.0,1.0,0.0
806.9231884686707,810.8527404816389,818.9024293220499,1.0,4.0,1.0
807.2510414483813,807.2510414483813,807.2510414483813,0.0,1.0,0.0
807.2510414483813,807.6937062081985,816.6666903582047,1.0,4.0,2.0
807.6937062081985,1504.4409722111159,1567.2942256319857,8.0,11.0,8.0
807.725661874253,807.725661874253,807.725661874253,0.0,1.0,0.0
807.725661874253,810.4580770679261,819.3779254796614,1.0,4.0,2.0
808.3679137180534,808.3679137180534,828.7637813024913,0.0,1.0,3.0
808.3679137180534,808.3679137180534,808.3679137180534,0.0,1.0,0.0
810.3089451406103,810.3089451406103,819.0331695238294,0.0,2.0,3.0
810.3089451406103,810.3089451406103,810.3089451406103,0.0,1.0,0.0
810.4580770679261,1208.9057512875834,1289.4759551693533,9.0,12.0,7.0
816.666320864387,1507.4107963779898,1590.9156927757538,9.0,12.0,8.0
816.6666903582047,1524.248700921344,1533.8255537918142,9.0,12.0,9.0
819.0331695238294,819.0331695238294,855.4593768169553,0.0,1.0,10.0
819.2867012704206,819.2867012704206,819.2867012704206,0.0,1.0,0.0
819.2867012704206,819.2867012704206,822.7441683606061,0.0,1.0,1.0
819.3779254796614,1247.1414283877498,1521.6960672133719,10.0,13.0,7.0
821.553310292229,821.553310292229,821.553310292229,0.0,1.0,0.0
821.553310292229,821.553310292229,865.4227796983926,0.0,2.0,1.0
826.7200248321474,826.7200248321474,829.2427173034929,0.0,2.0,1.0
826.7200248321474,826.7200248321474,826.7200248321474,0.0,1.0,0.0
828.7637813024913,828.7637813024913,949.336429527837,0.0,2.0,10.0
833.3517685729553,833.3517685729553,833.3517685729553,0.0,1.0,0.0
833.3517685729553,833.3517685729553,836.9353155650219,0.0,2.0,1.0
833.431582314227,833.431582314227,875.0732716940901,0.0,3.0,22.0
836.2424525796123,836.2424525796123,840.7828261883125,0.0,3.0,1.0
836.2424525796123,836.2424525796123,836.2424525796123,0.0,1.0,0.0
837.2058343731094,837.2058343731094,837.2058343731094,0.0,1.0,0.0
837.2058343731094,837.2058343731094,838.3272086889385,0.0,3.0,1.0
841.5309163643619,841.5309163643619,841.5309163643619,0.0,1.0,0.0
841.5309163643619,841.5309163643619,843.2810014574644,0.0,2.0,1.0
844.9099481848649,844.9099481848649,859.9293820901127,0.0,2.0,1.0
844.9099481848649,844.9099481848649,844.9099481848649,0.0,1.0,0.0
848.0640423104221,848.0640423104221,996.6746654977518,0.0,1.0,17.0
848.4636489024888,848.4636489024888,860.0594163772492,0.0,2.0,17.0
854.679548621615,854.679548621615,854.679548621615,0.0,1.0,0.0
854.679548621615,854.679548621615,858.3918640863457,0.0,3.0,1.0
855.4593768169553,855.4593768169553,883.8600187790621,0.0,1.0,31.0
857.2384752444497,858.3918640863457,907.326521611562,1.0,4.0,1.0
857.2384752444497,857.2384752444497,857.2384752444497,0.0,1.0,0.0
860.3239691917943,875.0732716940901,1167.6559847447088,1.0,4.0,22.0
860.5216112174456,860.5216112174456,867.9374213881102,0.0,3.0,1.0
860.5216112174456,860.5216112174456,860.5216112174456,0.0,1.0,0.0
860.7481865567511,860.7481865567511,860.7481865567511,0.0,1.0,0.0
860.7481865567511,865.4227796983926,877.5577700772546,1.0,4.0,1.0
868.3715646737984,868.3715646737984,868.3715646737984,0.0,1.0,0.0
868.3715646737984,868.3715646737984,896.8916616309067,0.0,3.0,1.0
868.5963262373571,868.5963262373571,868.5963262373571,0.0,1.0,0.0
868.5963262373571,877.5577700772546,882.9664175121351,1.0,4.0,1.0
879.0193068265296,879.0193068265296,879.0193068265296,0.0,1.0,0.0
879.0193068265296,882.9664175121351,901.8197081995268,1.0,4.0,1.0
881.6033692917,881.6033692917,914.1370226369731,0.0,1.0,2.0
881.6033692917,881.6033692917,881.6033692917,0.0,1.0,0.0
882.769000265111,882.769000265111,892.0224189719847,0.0,2.0,2.0
882.769000265111,882.769000265111,882.769000265111,0.0,1.0,0.0
887.6452095961628,887.6452095961628,935.6130386300551,0.0,3.0,25.0
888.8003592801383,896.8916616309067,918.5238267928468,1.0,4.0,1.0
888.8003592801383,888.8003592801383,888.8003592801383,0.0,1.0,0.0
891.0676333134572,891.0676333134572,902.5930795199583,0.0,3.0,2.0
891.0676333134572,891.0676333134572,891.0676333134572,0.0,1.0,0.0
892.0224189719847,1289.4759551693533,1387.0605596715623,9.0,12.0,7.0
894.615302677649,894.615302677649,909.9521152477599,0.0,3.0,2.0
894.615302677649,894.615302677649,894.615302677649,0.0,1.0,0.0
898.2712009780728,901.8197081995268,931.3530629022314,1.0,4.0,1.0
898.2712009780728,898.2712009780728,898.2712009780728,0.0,1.0,0.0
898.9504328469292,898.9504328469292,898.9504328469292,0.0,1.0,0.0
898.9504328469292,902.5930795199583,913.8262655979365,1.0,4.0,2.0
899.187921540147,899.187921540147,938.4507634211222,0.0,1.0,3.0
899.187921540147,899.187921540147,899.187921540147,0.0,1.0,0.0
902.5930795199583,1567.2942256319857,1600.759137778849,9.0,12.0,8.0
903.6497750374667,907.326521611562,916.6500352848731,1.0,4.0,1.0
903.6497750374667,903.6497750374667,903.6497750374667,0.0,1.0,0.0
909.5484237776948,916.6500352848731,919.138807667976,1.0,4.0,1.0
909.5484237776948,909.5484237776948,909.5484237776948,0.0,1.0,0.0
909.9521152477599,1315.533756602424,1426.165205110303,10.0,13.0,7.0
910.4391072156827,910.4391072156827,910.4391072156827,0.0,1.0,0.0
910.4391072156827,910.4391072156827,926.9215305963739,0.0,3.0,2.0
913.8262655979365,1581.1569194391907,1799.8828791044975,10.0,13.0,8.0
914.1370226369731,1533.8255537918142,1740.4264801849781,10.0,13.0,9.0
919.018873440386,919.018873440386,919.018873440386,0.0,1.0,0.0
919.018873440386,919.018873440386,929.1630214968291,0.0,3.0,1.0
920.7299075380193,920.7299075380193,920.7299075380193,0.0,1.0,0.0
920.7299075380193,920.7299075380193,939.1601746085304,0.0,3.0,1.0
925.239933394717,935.6130386300551,1046.1688318438894,1.0,4.0,25.0
926.8698379819947,929.1630214968291,932.2283884847933,1.0,4.0,1.0
926.8698379819947,926.8698379819947,926.8698379819947,0.0,1.0,0.0
926.9215305963739,1590.9156927757538,1703.7098503806858,10.0,13.0,8.0
935.8302623887828,935.8302623887828,993.2131284189364,0.0,2.0,17.0
938.4507634211222,938.4507634211222,1361.8455839140202,0.0,2.0,10.0
948.7697146030691,948.7697146030691,948.7697146030691,0.0,1.0,0.0
948.7697146030691,948.7697146030691,958.4657445224751,0.0,1.0,1.0
949.336429527837,949.336429527837,1030.2582982582985,0.0,1.0,31.0
949.4135969040583,949.4135969040583,949.4135969040583,0.0,1.0,0.0
949.4135969040583,949.4135969040583,962.5279619557617,0.0,2.0,1.0
950.4893025349331,950.4893025349331,981.1582821186399,0.0,3.0,1.0
950.4893025349331,950.4893025349331,950.4893025349331,0.0,1.0,0.0
951.1379138255818,951.1379138255818,951.1379138255818,0.0,1.0,0.0
951.1379138255818,958.4657445224751,959.2730764977418,1.0,4.0,1.0
960.8611752371718,960.8611752371718,960.8611752371718,0.0,1.0,0.0
960.8611752371718,960.8611752371718,977.2418125349952,0.0,3.0,1.0
962.4593567242921,962.4593567242921,1092.8094254547348,0.0,3.0,22.0
964.2402106655554,964.2402106655554,984.9968045060398,0.0,3.0,1.0
964.2402106655554,964.2402106655554,964.2402106655554,0.0,1.0,0.0
972.9674666302058,972.9674666302058,972.9674666302058,0.0,1.0,0.0
972.9674666302058,977.2418125349952,988.1334878171795,1.0,4.0,1.0
981.8866198771555,1092.8094254547348,1198.0765846605968,1.0,4.0,22.0
983.2742979881666,983.2742979881666,1545.2508831933,0.0,2.0,23.0
988.3859164718333,988.3859164718333,1088.5737421120168,0.0,2.0,28.0
988.5709980279757,1046.1688318438894,1307.9693327502853,1.0,4.0,25.0
989.4266376309388,989.4266376309388,989.8471409268477,0.0,1.0,1.0
989.4266376309388,989.4266376309388,989.4266376309388,0.0,1.0,0.0
990.4809153469807,990.4809153469807,1025.4077428579933,0.0,3.0,16.0
991.0017229029066,991.0017229029066,991.0017229029066,0.0,1.0,0.0
991.0017229029066,991.0017229029066,1006.087158168062,0.0,1.0,1.0
992.3627334004982,992.3627334004982,1026.7900344555835,0.0,2.0,1.0
992.3627334004982,992.3627334004982,992.3627334004982,0.0,1.0,0.0
996.9886747427919,996.9886747427919,1001.4552759639762,0.0,3.0,1.0
996.9886747427919,996.9886747427919,996.9886747427919,0.0,1.0,0.0
999.9176350719731,1001.4552759639762,1004.9754775243144,1.0,4.0,1.0
999.9176350719731,999.9176350719731,999.9176350719731,0.0,1.0,0.0
1001.7057173023377,1004.9754775243144,1058.7009079108739,1.0,4.0,1.0
1001.7057173023377,1001.7057173023377,1001.7057173023377,0.0,1.0,0.0
1001.8441096340051,1001.8441096340051,1004.1274548412044,0.0,1.0,2.0
1001.8441096340051,1001.8441096340051,1001.8441096340051,0.0,1.0,0.0
1004.1274548412044,1387.0605596715623,1547.4301283262078,8.0,11.0,7.0
1004.5713527183291,1004.5713527183291,1004.5713527183291,0.0,1.0,0.0
1004.5713527183291,1004.5713527183291,1034.4527434809963,0.0,1.0,2.0
1007.4974802492626,1007.4974802492626,1007.4974802492626,0.0,1.0,0.0
1007.4974802492626,1007.4974802492626,1022.7589737162323,0.0,3.0,1.0
1013.5948511151528,1013.5948511151528,1013.5948511151528,0.0,1.0,0.0
1013.5948511151528,1022.7589737162323,1071.9238772380195,1.0,4.0,1.0
1015.6171527767176,1025.4077428579933,1178.5733080377033,1.0,4.0,16.0
1025.0868181030091,1025.0868181030091,1025.0868181030091,0.0,1.0,0.0
1025.0868181030091,1026.7900344555835,1040.8561755211697,1.0,4.0,1.0
1026.2489659773355,1106.9253105111336,1298.4225077002088,1.0,4.0,16.0
1028.9675533437817,1040.8561755211697,1045.6268215860218,1.0,4.0,1.0
1028.9675533437817,1028.9675533437817,1028.9675533437817,0.0,1.0,0.0
1029.1902102476756,1029.1902102476756,1044.9443056095115,0.0,2.0,2.0
1029.1902102476756,1029.1902102476756,1029.1902102476756,0.0,1.0,0.0
1029.5052959221887,1029.5052959221887,1030.771659849857,0.0,3.0,2.0
1029.5052959221887,1029.5052959221887,1029.5052959221887,0.0,1.0,0.0
1030.771659849857,1426.165205110303,1453.7183826383064,9.0,12.0,7.0
1031.5751715984682,1031.5751715984682,1031.5751715984682,0.0,1.0,0.0
1031.5751715984682,1031.5751715984682,1039.7167180920455,0.0,3.0,2.0
1031.6397893304684,1031.6397893304684,1150.6479317197036,0.0,2.0,23.0
1032.721144171733,1034.4527434809963,1048.4992520746123,1.0,4.0,2.0
1032.721144171733,1032.721144171733,1032.721144171733,0.0,1.0,0.0
1034.4527434809963,1453.7183826383064,1561.9225979318596,9.0,12.0,7.0
1035.5630129085025,1035.5630129085025,1112.1260592428332,0.0,3.0,28.0
1036.6683926147666,1039.7167180920455,1040.7843650965544,1.0,4.0,2.0
1036.6683926147666,1036.6683926147666,1036.6683926147666,0.0,1.0,0.0
1039.7167180920455,1595.2581248271279,1595.5709282555,9.0,12.0,9.0
1040.7843650965544,1521.6960672133719,1681.178883893301,10.0,13.0,7.0
1044.2460192384626,1045.6268215860218,1049.7513334182029,1.0,4.0,1.0
1044.2460192384626,1044.2460192384626,1044.2460192384626,0.0,1.0,0.0
1045.695692731376,1045.695692731376,1045.695692731376,0.0,1.0,0.0
1045.695692731376,1049.7513334182029,1052.8134436446621,1.0,4.0,1.0
1048.4992520746123,1595.5709282555,1605.52552692801,10.0,13.0,9.0
1048.8294727839173,1048.8294727839173,1126.0037729775377,0.0,1.0,2.0
1048.8294727839173,1048.8294727839173,1048.8294727839173,0.0,1.0,0.0
1050.4815918847958,1052.8134436446621,1055.0027024899105,1.0,4.0,1.0
1050.4815918847958,1050.4815918847958,1050.4815918847958,0.0,1.0,0.0
1060.6291669278985,1060.6291669278985,1067.1096863936516,0.0,2.0,1.0
1060.6291669278985,1060.6291669278985,1060.6291669278985,0.0,1.0,0.0
1066.54488134402,1066.54488134402,1085.0156140617469,0.0,3.0,1.0
1066.54488134402,1066.54488134402,1066.54488134402,0.0,1.0,0.0
1076.2315522059428,1076.2315522059428,1088.3338995676054,0.0,2.0,1.0
1076.2315522059428,1076.2315522059428,1076.2315522059428,0.0,1.0,0.0
1082.445009127163,1082.445009127163,1082.445009127163,0.0,1.0,0.0
1082.445009127163,1082.445009127163,1096.4871973712375,0.0,3.0,1.0
1084.9492776745678,1084.9492776745678,1084.9492776745678,0.0,1.0,0.0
1084.9492776745678,1085.0156140617469,1128.9699178901274,1.0,4.0,1.0
1084.998284973412,1084.998284973412,1084.998284973412,0.0,1.0,0.0
1084.998284973412,1084.998284973412,1092.817231071093,0.0,2.0,2.0
1086.414365529503,1086.414365529503,1147.7102167297699,0.0,3.0,23.0
1089.606525419485,1089.606525419485,1129.4293774335429,0.0,1.0,13.0
1090.6769072648663,1090.6769072648663,1102.2088569438433,0.0,3.0,1.0
1090.6769072648663,1090.6769072648663,1090.6769072648663,0.0,1.0,0.0
1092.817231071093,1547.4301283262078,1575.6357023332157,10.0,13.0,7.0
1099.2856079062979,1099.2856079062979,1099.2856079062979,0.0,1.0,0.0
1099.2856079062979,1099.2856079062979,1101.394790285237,0.0,3.0,1.0
1100.3471192227414,1101.394790285237,1117.3601251267578,1.0,4.0,1.0
1100.3471192227414,1100.3471192227414,1100.3471192227414,0.0,1.0,0.0
1102.3499740644766,1102.3499740644766,1102.3499740644766,0.0,1.0,0.0
1102.3499740644766,1102.3499740644766,1120.7350187460725,0.0,3.0,1.0
1104.912899955469,1117.3601251267578,1132.3764778541813,1.0,4.0,1.0
1104.912899955469,1104.912899955469,1104.912899955469,0.0,1.0,0.0
1106.9624462408628,1106.9624462408628,1106.9624462408628,0.0,1.0,0.0
1106.9624462408628,1106.9624462408628,1107.6525719406188,0.0,2.0,2.0
1107.6525719406188,1561.9225979318596,1756.0111355210884,11.0,14.0,7.0
1108.3778586621977,1108.3778586621977,1116.28083911109,0.0,2.0,2.0
1108.3778586621977,1108.3778586621977,1108.3778586621977,0.0,1.0,0.0
1115.3190698915982,1115.3190698915982,1116.887877498196,0.0,3.0,2.0
1115.3190698915982,1115.3190698915982,1115.3190698915982,0.0,1.0,0.0
1116.887877498196,1605.52552692801,1970.0818098788538,11.0,14.0,9.0
1117.3567239473969,1117.3567239473969,1117.3567239473969,0.0,1.0,0.0
1117.3567239473969,1117.3567239473969,1131.5913220833668,0.0,2.0,2.0
1121.5545948646247,1121.5545948646247,1142.540185644558,0.0,3.0,1.0
1121.5545948646247,1121.5545948646247,1121.5545948646247,0.0,1.0,0.0
1123.7204625955683,1307.9693327502853,1388.6499741730954,1.0,4.0,25.0
1126.0037729775377,1799.8828791044975,1818.451963334978,11.0,14.0,8.0
1128.918940602089,1128.9699178901274,1156.7724106206924,1.0,4.0,1.0
1128.918940602089,1128.918940602089,1128.918940602089,0.0,1.0,0.0
1131.5913220833668,1575.6357023332157,1639.4612530605423,12.0,15.0,7.0
1133.0596489917216,1133.0596489917216,1158.0569244665112,0.0,1.0,13.0
1134.7995796757912,1134.7995796757912,1180.4520411560907,0.0,1.0,28.0
1143.168755399548,1143.168755399548,1174.4584956878484,0.0,2.0,1.0
1143.168755399548,1143.168755399548,1143.168755399548,0.0,1.0,0.0
1145.313364158861,1145.313364158861,1145.313364158861,0.0,1.0,0.0
1145.313364158861,1145.313364158861,1180.7602066665015,0.0,3.0,1.0
1148.1505558152273,1156.7724106206924,1184.9795847423095,1.0,4.0,1.0
1148.1505558152273,1148.1505558152273,1148.1505558152273,0.0,1.0,0.0
1148.8818898562595,1148.8818898562595,1189.2415456990943,0.0,1.0,19.0
1149.1537783621375,1149.1537783621375,1149.320271993452,0.0,1.0,2.0
1149.1537783621375,1149.1537783621375,1149.1537783621375,0.0,1.0,0.0
1149.320271993452,1740.4264801849781,1827.5634673310055,11.0,14.0,9.0
1151.4383892566689,1156.9180024420061,1193.667699786976,1.0,4.0,22.0
1152.127340223086,1152.127340223086,1158.6176376712428,0.0,1.0,2.0
1152.127340223086,1152.127340223086,1152.127340223086,0.0,1.0,0.0
1156.5908274618796,1156.5908274618796,1156.5908274618796,0.0,1.0,0.0
1156.5908274618796,1156.5908274618796,1190.9385815603844,0.0,2.0,2.0
1158.6176376712428,1639.4612530605423,1726.620872859833,12.0,15.0,7.0
1162.9457875924827,1162.9457875924827,1162.9457875924827,0.0,1.0,0.0
1162.9457875924827,1174.4584956878484,1175.4239648986224,1.0,4.0,1.0
1166.5448268084556,1166.5448268084556,1166.5448268084556,0.0,1.0,0.0
1166.5448268084556,1166.5448268084556,1197.9744478635994,0.0,2.0,2.0
1166.8123043321475,1166.8123043321475,1166.8123043321475,0.0,1.0,0.0
1166.8123043321475,1166.8123043321475,1174.6839371666697,0.0,3.0,2.0
1168.9051129757806,1168.9051129757806,1168.9051129757806,0.0,1.0,0.0
1168.9051129757806,1174.6839371666697,1201.1792361900773,1.0,4.0,2.0
1171.332134781486,1171.332134781486,1171.332134781486,0.0,1.0,0.0
1171.332134781486,1171.332134781486,1171.6852142520813,0.0,1.0,3.0
1171.6852142520813,1171.6852142520813,1266.1203826718997,0.0,2.0,10.0
1175.0939327537528,1175.0939327537528,1175.0939327537528,0.0,1.0,0.0
1175.0939327537528,1175.4239648986224,1185.171477599273,1.0,4.0,1.0
1178.6334462277307,1178.6334462277307,1178.6334462277307,0.0,1.0,0.0
1178.6334462277307,1180.7602066665015,1198.147889419184,1.0,4.0,1.0
1178.7953197415761,1190.9385815603844,1196.414915337165,1.0,4.0,2.0
1178.7953197415761,1178.7953197415761,1178.7953197415761,0.0,1.0,0.0
1179.5294259566763,1179.5294259566763,1196.0987549113452,0.0,1.0,3.0
1179.5294259566763,1179.5294259566763,1179.5294259566763,0.0,1.0,0.0
1183.011328354616,1183.011328354616,1183.011328354616,0.0,1.0,0.0
1183.011328354616,1184.9795847423095,1186.7692508082991,1.0,4.0,1.0
1185.047157497171,1185.047157497171,1186.4056353867609,0.0,1.0,13.0
1190.9385815603844,1774.3103035902323,1938.7079115481151,12.0,15.0,9.0
1196.0987549113452,1196.0987549113452,1232.1903494889118,0.0,3.0,10.0
1196.414915337165,1681.178883893301,1709.0646014554984,13.0,16.0,7.0
1198.7121406430795,1198.7121406430795,1198.7121406430795,0.0,1.0,0.0
1198.7121406430795,1198.7121406430795,1227.6454276798995,0.0,1.0,1.0
1199.0987830716203,1199.0987830716203,1199.0987830716203,0.0,1.0,0.0
1199.0987830716203,1199.0987830716203,1220.0061302214926,0.0,2.0,1.0
1201.0548580824468,1201.0548580824468,1201.0548580824468,0.0,1.0,0.0
1201.0548580824468,1201.0548580824468,1204.0775608169931,0.0,3.0,1.0
1201.1792361900773,1827.5634673310055,1904.824887554533,13.0,16.0,9.0
1202.0000590605214,1202.0000590605214,1217.575675563943,0.0,1.0,19.0
1203.9666335469644,1203.9666335469644,1334.5307631799603,0.0,3.0,16.0
1205.9449039393314,1205.9449039393314,1205.9449039393314,0.0,1.0,0.0
1205.9449039393314,1205.9449039393314,1214.229028854383,0.0,3.0,1.0
1207.5199813354068,1207.5199813354068,1296.3188488782253,0.0,2.0,19.0
1208.9057512875834,1208.9057512875834,1397.611545602696,0.0,1.0,22.0
1209.5412799774908,1214.229028854383,1218.046492343629,1.0,4.0,1.0
1209.5412799774908,1209.5412799774908,1209.5412799774908,0.0,1.0,0.0
1214.4518353370593,1214.4518353370593,1455.0257428179052,0.0,3.0,19.0
1214.817829251413,1214.817829251413,1290.9147808457449,0.0,1.0,13.0
1220.7202549770448,1220.7202549770448,1235.9400297034226,0.0,2.0,1.0
1220.7202549770448,1220.7202549770448,1220.7202549770448,0.0,1.0,0.0
1220.955910352637,1220.955910352637,1398.73144263853,0.0,3.0,19.0
1221.351991216772,1221.351991216772,1221.351991216772,0.0,1.0,0.0
1221.351991216772,1221.351991216772,1230.9671210799295,0.0,3.0,1.0
1224.499591019009,1227.6454276798995,1233.2810086797613,1.0,4.0,1.0
1224.499591019009,1224.499591019009,1224.499591019009,0.0,1.0,0.0
1229.2009494024132,1230.9671210799295,1241.0008968179495,1.0,4.0,1.0
1229.2009494024132,1229.2009494024132,1229.2009494024132,0.0,1.0,0.0
1232.1903494889118,1232.1903494889118,1324.0083697862513,0.0,1.0,31.0
1237.3801246217815,1237.3801246217815,1241.2767265673851,0.0,2.0,1.0
1237.3801246217815,1237.3801246217815,1237.3801246217815,0.0,1.0,0.0
1241.9705642710867,1241.9705642710867,1241.9705642710867,0.0,1.0,0.0
1241.9705642710867,1241.9705642710867,1269.2472637740893,0.0,1.0,1.0
1244.5583334180126,1244.5583334180126,1244.5583334180126,0.0,1.0,0.0
1244.5583334180126,1244.5583334180126,1288.4050101295961,0.0,2.0,1.0
1245.14268257641,1245.14268257641,1245.14268257641,0.0,1.0,0.0
1245.14268257641,1245.14268257641,1246.9782755410513,0.0,3.0,1.0
1247.1414283877498,1247.1414283877498,1276.002527147448,0.0,2.0,22.0
1247.5282330869493,1247.5282330869493,1302.966801964721,0.0,1.0,28.0
1248.2836610279926,1248.2836610279926,1255.1430692811048,0.0,3.0,1.0
1248.2836610279926,1248.2836610279926,1248.2836610279926,0.0,1.0,0.0
1248.5911994888334,1255.1430692811048,1279.3412228946977,1.0,4.0,1.0
1248.5911994888334,1248.5911994888334,1248.5911994888334,0.0,1.0,0.0
1254.5973698785772,1254.5973698785772,1254.5973698785772,0.0,1.0,0.0
1254.5973698785772,1254.5973698785772,1263.6392177209777,0.0,1.0,2.0
1254.8417234559763,1254.8417234559763,1254.8417234559763,0.0,1.0,0.0
1254.8417234559763,1254.8417234559763,1258.6867542037965,0.0,2.0,2.0
1255.0213828395092,1255.0213828395092,1261.4025898704986,0.0,3.0,2.0
1255.0213828395092,1255.0213828395092,1255.0213828395092,0.0,1.0,0.0
1255.253170654816,1255.253170654816,1255.253170654816,0.0,1.0,0.0
1255.253170654816,1269.2472637740893,1285.5674286583135,1.0,4.0,1.0
1257.5500071586503,1258.6867542037965,1261.5002465277928,1.0,4.0,2.0
1257.5500071586503,1257.5500071586503,1257.5500071586503,0.0,1.0,0.0
1258.6867542037965,1709.0646014554984,1710.163776203435,12.0,15.0,7.0
1261.4025898704986,1710.163776203435,1953.8556541804166,13.0,16.0,7.0
1261.5002465277928,1904.824887554533,1955.545699598775,13.0,16.0,9.0
1265.3120661499,1296.3188488782253,1521.507762573104,1.0,4.0,19.0
1266.1203826718997,1266.1203826718997,1567.8048580126554,0.0,2.0,31.0
1267.6013792164888,1267.6013792164888,1267.6013792164888,0.0,1.0,0.0
1267.6013792164888,1267.6013792164888,1284.7092179845924,0.0,1.0,2.0
1268.9444826973356,1268.9444826973356,1288.4207216168966,0.0,2.0,2.0
1268.9444826973356,1268.9444826973356,1268.9444826973356,0.0,1.0,0.0
1270.8418951510264,1270.8418951510264,1784.294892002817,0.0,1.0,26.0
1271.2928251652766,1271.2928251652766,1271.2928251652766,0.0,1.0,0.0
1271.2928251652766,1279.3412228946977,1308.049970518488,1.0,4.0,1.0
1272.3657199249537,1272.3657199249537,1279.2230585411826,0.0,3.0,2.0
1272.3657199249537,1272.3657199249537,1272.3657199249537,0.0,1.0,0.0
1286.2215205283308,1286.2215205283308,1321.1292717392405,0.0,1.0,20.0
1286.968292497232,1286.968292497232,1289.4963581263994,0.0,3.0,1.0
1286.968292497232,1286.968292497232,1286.968292497232,0.0,1.0,0.0
1287.0742921173112,1288.4050101295961,1340.927763944572,1.0,4.0,1.0
1287.0742921173112,1287.0742921173112,1287.0742921173112,0.0,1.0,0.0
1288.812989554383,1288.812989554383,1288.812989554383,0.0,1.0,0.0
1288.812989554383,1289.4963581263994,1292.938024196923,1.0,4.0,1.0
