0,1,2,3,4,5
1289.4759551693533,1289.4759551693533,1363.8923243068868,0.0,2.0,22.0
1293.103946965441,1293.103946965441,1295.7542630910123,0.0,3.0,1.0
1293.103946965441,1293.103946965441,1293.103946965441,0.0,1.0,0.0
1314.8880401665353,1314.8880401665353,1314.9425267279646,0.0,2.0,1.0
1314.8880401665353,1314.8880401665353,1314.8880401665353,0.0,1.0,0.0
1315.533756602424,1315.533756602424,1373.2315999924595,0.0,3.0,22.0
1326.1857313078515,1398.73144263853,1437.3705163614025,1.0,4.0,19.0
1328.5940889489527,1328.5940889489527,1369.0873109923575,0.0,1.0,13.0
1334.8932007907765,1334.8932007907765,1358.926941291046,0.0,2.0,1.0
1334.8932007907765,1334.8932007907765,1334.8932007907765,0.0,1.0,0.0
1339.097981258734,1339.097981258734,1395.4603272095378,0.0,3.0,1.0
1339.097981258734,1339.097981258734,1339.097981258734,0.0,1.0,0.0
1341.5960183056468,1341.5960183056468,1519.8409786006016,0.0,1.0,20.0
1344.9381589190423,1344.9381589190423,1344.9381589190423,0.0,1.0,0.0
1344.9381589190423,1344.9381589190423,1347.0829846493284,0.0,3.0,1.0
1345.0501514854848,1347.0829846493284,1348.8852671226407,1.0,4.0,1.0
1345.0501514854848,1345.0501514854848,1345.0501514854848,0.0,1.0,0.0
1349.412754655758,1349.412754655758,1349.412754655758,0.0,1.0,0.0
1349.412754655758,1349.412754655758,1359.21213283412,0.0,3.0,1.0
1354.018381394826,1354.018381394826,1598.3247888182793,0.0,2.0,20.0
1354.4712647416354,1354.4712647416354,1354.4712647416354,0.0,1.0,0.0
1354.4712647416354,1358.926941291046,1378.2886444985395,1.0,4.0,1.0
1357.0564120590263,1357.0564120590263,1387.5645051021097,0.0,1.0,2.0
1357.0564120590263,1357.0564120590263,1357.0564120590263,0.0,1.0,0.0
1361.8455839140202,1361.8455839140202,1531.187918730327,0.0,2.0,31.0
1367.7600082576469,1367.7600082576469,1394.5900544606407,0.0,3.0,1.0
1367.7600082576469,1367.7600082576469,1367.7600082576469,0.0,1.0,0.0
1376.5829743479403,1376.5829743479403,1376.5829743479403,0.0,1.0,0.0
1376.5829743479403,1378.2886444985395,1389.5141058526235,1.0,4.0,1.0
1376.636492012569,1376.636492012569,1376.636492012569,0.0,1.0,0.0
1376.636492012569,1376.636492012569,1388.67032486548,0.0,2.0,2.0
1385.2817620221358,1385.2817620221358,1385.2817620221358,0.0,1.0,0.0
1385.2817620221358,1389.5141058526235,1393.0815105642218,1.0,4.0,1.0
1387.0605596715623,1387.0605596715623,1577.434504749495,0.0,2.0,22.0
1387.5645051021097,1756.0111355210884,1941.847627547657,12.0,15.0,7.0
1390.7582972906907,1390.7582972906907,1390.7582972906907,0.0,1.0,0.0
1390.7582972906907,1393.0815105642218,1398.8809855954428,1.0,4.0,1.0
1392.4138634316128,1392.4138634316128,1515.5825317218346,0.0,3.0,25.0
1399.3556720856539,1399.3556720856539,1399.3556720856539,0.0,1.0,0.0
1399.3556720856539,1399.3556720856539,1411.3282110085506,0.0,1.0,1.0
1403.013087203968,1403.013087203968,1414.3197358418058,0.0,2.0,1.0
1403.013087203968,1403.013087203968,1403.013087203968,0.0,1.0,0.0
1413.4765449383988,1413.4765449383988,1448.394987796948,0.0,1.0,28.0
1421.105797935347,1421.105797935347,1441.3503220245677,0.0,1.0,1.0
1421.105797935347,1421.105797935347,1421.105797935347,0.0,1.0,0.0
1426.165205110303,1426.165205110303,1602.281056100515,0.0,2.0,22.0
1426.7135159048937,1426.7135159048937,1426.7135159048937,0.0,1.0,0.0
1426.7135159048937,1426.7135159048937,1432.2290941438653,0.0,2.0,1.0
1428.5472553346192,1428.5472553346192,1587.233743769886,0.0,2.0,13.0
1428.7858787221642,1428.7858787221642,1428.7858787221642,0.0,1.0,0.0
1428.7858787221642,1428.7858787221642,1455.009412524581,0.0,3.0,1.0
1431.5591242277499,1432.2290941438653,1440.3055967448347,1.0,4.0,1.0
1431.5591242277499,1431.5591242277499,1431.5591242277499,0.0,1.0,0.0
1432.4773396806902,1432.4773396806902,1432.4773396806902,0.0,1.0,0.0
1432.4773396806902,1440.3055967448347,1489.959972211375,1.0,4.0,1.0
1433.1646699808136,1433.1646699808136,1433.1646699808136,0.0,1.0,0.0
1433.1646699808136,1433.1646699808136,1437.2074290234625,0.0,1.0,2.0
1433.884749690185,1433.884749690185,1435.054401034385,0.0,2.0,2.0
1433.884749690185,1433.884749690185,1433.884749690185,0.0,1.0,0.0
1434.5718425199636,1434.5718425199636,1466.2002028989682,0.0,3.0,25.0
1435.8462142164453,1435.8462142164453,1547.861914633319,0.0,2.0,28.0
1453.7183826383064,1453.7183826383064,1455.4504443538808,0.0,3.0,22.0
1458.929856219964,1458.929856219964,1464.2667428488974,0.0,2.0,1.0
1458.929856219964,1458.929856219964,1458.929856219964,0.0,1.0,0.0
1461.1997625464476,1461.1997625464476,1473.704544941558,0.0,3.0,1.0
1461.1997625464476,1461.1997625464476,1461.1997625464476,0.0,1.0,0.0
1469.349838692838,1469.349838692838,1549.6272979265198,0.0,2.0,28.0
1472.7093820091147,1472.7093820091147,1475.0709510818306,0.0,3.0,1.0
1472.7093820091147,1472.7093820091147,1472.7093820091147,0.0,1.0,0.0
1472.7837030936487,1472.7837030936487,1472.7837030936487,0.0,1.0,0.0
1472.7837030936487,1473.704544941558,1481.4738019787383,1.0,4.0,1.0
1476.475294786031,1476.475294786031,1481.7283947908493,0.0,2.0,19.0
1486.464277211029,1486.464277211029,1486.464277211029,0.0,1.0,0.0
1486.464277211029,1486.464277211029,1495.2326403735563,0.0,2.0,1.0
1491.4968912902846,1491.4968912902846,1491.4968912902846,0.0,1.0,0.0
1491.4968912902846,1491.4968912902846,1516.7653304075384,0.0,2.0,1.0
1502.7941075141807,1502.7941075141807,1502.7941075141807,0.0,1.0,0.0
1502.7941075141807,1502.7941075141807,1508.061993809315,0.0,2.0,1.0
1504.4409722111159,1504.4409722111159,1731.4414206064653,0.0,2.0,25.0
1504.834549660433,1504.834549660433,1504.834549660433,0.0,1.0,0.0
1504.834549660433,1504.834549660433,1509.1011810548523,0.0,3.0,1.0
1506.7487573506382,1508.061993809315,1521.252741529671,1.0,4.0,1.0
1506.7487573506382,1506.7487573506382,1506.7487573506382,0.0,1.0,0.0
1507.4107963779898,1507.4107963779898,1835.9609482746205,0.0,3.0,25.0
1507.6487775847997,1507.6487775847997,1514.590838775979,0.0,3.0,28.0
1512.9155857746816,1512.9155857746816,1512.9155857746816,0.0,1.0,0.0
1512.9155857746816,1512.9155857746816,1513.8949140488432,0.0,3.0,1.0
1520.4856882851807,1520.4856882851807,1520.4856882851807,0.0,1.0,0.0
1520.4856882851807,1520.4856882851807,1552.0221170074465,0.0,2.0,1.0
1521.6960672133719,1521.6960672133719,1698.1704523998824,0.0,3.0,22.0
1522.5296802567284,1522.5296802567284,1522.5296802567284,0.0,1.0,0.0
1522.5296802567284,1522.5296802567284,1536.6217216097002,0.0,2.0,1.0
1522.6865384834869,1522.6865384834869,1522.6865384834869,0.0,1.0,0.0
1522.6865384834869,1522.6865384834869,1528.510128832528,0.0,3.0,1.0
1524.248700921344,1524.248700921344,1608.6977453502764,0.0,3.0,28.0
1528.3237999441953,1528.3237999441953,1528.3237999441953,0.0,1.0,0.0
1528.3237999441953,1528.510128832528,1536.6437028526416,1.0,4.0,1.0
1529.8041702825199,1529.8041702825199,1554.1035342308105,0.0,1.0,16.0
1533.8255537918142,1547.861914633319,1658.1503483460897,1.0,4.0,28.0
1538.3583519959527,1538.3583519959527,1538.3583519959527,0.0,1.0,0.0
1538.3583519959527,1538.3583519959527,1545.1709264874257,0.0,2.0,1.0
1540.5509171518872,1540.5509171518872,1540.5509171518872,0.0,1.0,0.0
1540.5509171518872,1540.5509171518872,1558.2990522687255,0.0,3.0,1.0
1544.5681904964272,1545.1709264874257,1550.0135009495377,1.0,4.0,1.0
1544.5681904964272,1544.5681904964272,1544.5681904964272,0.0,1.0,0.0
1545.33072647111,1545.33072647111,1545.33072647111,0.0,1.0,0.0
1545.33072647111,1550.0135009495377,1556.9045764863538,1.0,4.0,1.0
1547.4301283262078,1577.434504749495,1796.8300562674622,1.0,4.0,22.0
1550.7678748186647,1552.0221170074465,1560.8291744614971,1.0,4.0,1.0
1550.7678748186647,1550.7678748186647,1550.7678748186647,0.0,1.0,0.0
1551.9055815643178,1551.9055815643178,1553.8431323964085,0.0,1.0,2.0
1551.9055815643178,1551.9055815643178,1551.9055815643178,0.0,1.0,0.0
1553.260681002328,1556.9045764863538,1580.914695774565,1.0,4.0,1.0
1553.260681002328,1553.260681002328,1553.260681002328,0.0,1.0,0.0
1554.2149865024746,1554.2149865024746,1554.2149865024746,0.0,1.0,0.0
1554.2149865024746,1554.2149865024746,1555.4088180726287,0.0,1.0,2.0
1555.1549659984212,1555.1549659984212,1560.0654824230771,0.0,2.0,2.0
1555.1549659984212,1555.1549659984212,1555.1549659984212,0.0,1.0,0.0
1557.2743703756234,1557.2743703756234,1557.2743703756234,0.0,1.0,0.0
1557.2743703756234,1558.2990522687255,1574.3020553416366,1.0,4.0,1.0
1561.112865608772,1561.112865608772,1561.112865608772,0.0,1.0,0.0
1561.112865608772,1561.112865608772,1573.17386952591,0.0,3.0,1.0
1561.9225979318596,1561.9225979318596,1665.5711642718948,0.0,1.0,23.0
1567.2942256319857,1567.2942256319857,1577.8250730023983,0.0,3.0,25.0
1567.7483788055401,1567.7483788055401,1784.4146487336982,0.0,1.0,16.0
1572.6952654931329,1572.6952654931329,1572.6952654931329,0.0,1.0,0.0
1572.6952654931329,1573.17386952591,1576.9026814821964,1.0,4.0,1.0
1573.879431750181,1573.879431750181,1573.879431750181,0.0,1.0,0.0
1573.879431750181,1574.3020553416366,1600.3110802906242,1.0,4.0,1.0
1575.6357023332157,1575.6357023332157,1617.0861954055847,0.0,2.0,23.0
1576.906250664591,1576.906250664591,1584.984449726789,0.0,3.0,1.0
1576.906250664591,1576.906250664591,1576.906250664591,0.0,1.0,0.0
1583.4265470571893,1583.4265470571893,1616.516437815284,0.0,3.0,1.0
1583.4265470571893,1583.4265470571893,1583.4265470571893,0.0,1.0,0.0
1590.9156927757538,1731.4414206064653,1733.2128897114026,1.0,4.0,25.0
1591.5618542005861,1591.5618542005861,1599.4184233478018,0.0,3.0,1.0
1591.5618542005861,1591.5618542005861,1591.5618542005861,0.0,1.0,0.0
1593.331194838841,1593.331194838841,1634.4390887892564,0.0,2.0,13.0
1595.0123202116372,1595.0123202116372,1595.0123202116372,0.0,1.0,0.0
1595.0123202116372,1599.4184233478018,1600.8995249544134,1.0,4.0,1.0
1595.2581248271279,1595.2581248271279,1877.8366553483397,0.0,3.0,28.0
1595.5709282555,1608.6977453502764,1686.6804252241075,1.0,4.0,28.0
1597.0478855335314,1597.0478855335314,1597.0478855335314,0.0,1.0,0.0
1597.0478855335314,1597.0478855335314,1617.62883798666,0.0,1.0,2.0
1600.2765617209257,1600.3110802906242,1610.1108912868926,1.0,4.0,1.0
1600.2765617209257,1600.2765617209257,1600.2765617209257,0.0,1.0,0.0
1600.759137778849,1600.759137778849,1656.4602214120944,0.0,2.0,26.0
1605.52552692801,1605.52552692801,1836.336538218737,0.0,1.0,29.0
1608.9407328205868,1608.9407328205868,1608.9407328205868,0.0,1.0,0.0
1608.9407328205868,1608.9407328205868,1633.0165716376919,0.0,3.0,1.0
1609.0301651895309,1610.1108912868926,1628.8569982986087,1.0,4.0,1.0
1609.0301651895309,1609.0301651895309,1609.0301651895309,0.0,1.0,0.0
1611.4413727327315,1616.516437815284,1620.9751122064426,1.0,4.0,1.0
1611.4413727327315,1611.4413727327315,1611.4413727327315,0.0,1.0,0.0
1619.7835997460377,1620.9751122064426,1638.789109917029,1.0,4.0,1.0
1619.7835997460377,1619.7835997460377,1619.7835997460377,0.0,1.0,0.0
1621.3059376952738,1628.8569982986087,1633.6784877447092,1.0,4.0,1.0
1621.3059376952738,1621.3059376952738,1621.3059376952738,0.0,1.0,0.0
1623.5839415136331,1623.5839415136331,1623.5839415136331,0.0,1.0,0.0
1623.5839415136331,1623.5839415136331,1634.6975805802922,0.0,1.0,2.0
1633.1212552227696,1633.1212552227696,1633.1212552227696,0.0,1.0,0.0
1633.1212552227696,1633.1212552227696,1639.7412614623533,0.0,3.0,1.0
1636.8958850600318,1636.8958850600318,1636.8958850600318,0.0,1.0,0.0
1636.8958850600318,1636.8958850600318,1638.3726834020931,0.0,3.0,1.0
1636.974015168377,1638.3726834020931,1703.7022531669932,1.0,4.0,1.0
1636.974015168377,1636.974015168377,1636.974015168377,0.0,1.0,0.0
1637.8760975798452,1637.8760975798452,1660.7809315779575,0.0,1.0,2.0
1637.8760975798452,1637.8760975798452,1637.8760975798452,0.0,1.0,0.0
1639.4612530605423,1639.4612530605423,1713.300113787335,0.0,3.0,22.0
1656.1726869326708,1656.1726869326708,1656.1726869326708,0.0,1.0,0.0
1656.1726869326708,1656.1726869326708,1657.7563287293474,0.0,2.0,1.0
1661.2209142469176,1661.2209142469176,1662.6336620149837,0.0,2.0,1.0
1661.2209142469176,1661.2209142469176,1661.2209142469176,0.0,1.0,0.0
1663.3816564558335,1663.3816564558335,1663.3816564558335,0.0,1.0,0.0
1663.3816564558335,1663.3816564558335,1671.1919228341083,0.0,2.0,1.0
1666.5316353862454,1666.5316353862454,1670.1003693567088,0.0,3.0,1.0
1666.5316353862454,1666.5316353862454,1666.5316353862454,0.0,1.0,0.0
1670.4103093950782,1670.4103093950782,1870.1037788370852,0.0,1.0,19.0
1681.178883893301,1698.1704523998824,1841.8655202812988,1.0,4.0,22.0
1684.599412723603,1684.599412723603,1684.599412723603,0.0,1.0,0.0
1684.599412723603,1684.599412723603,1694.8080253950527,0.0,2.0,1.0
1689.4457124753508,1689.4457124753508,1691.1840238845023,0.0,3.0,1.0
1689.4457124753508,1689.4457124753508,1689.4457124753508,0.0,1.0,0.0
1700.3553366952438,1700.3553366952438,1839.4055762179062,0.0,2.0,16.0
1700.469175624083,1700.469175624083,1701.0243675366153,0.0,2.0,1.0
1700.469175624083,1700.469175624083,1700.469175624083,0.0,1.0,0.0
1703.7098503806858,1703.7098503806858,1761.6745190543402,0.0,2.0,26.0
1704.680241746163,1704.680241746163,1710.400497287457,0.0,3.0,16.0
1706.9673749637934,1706.9673749637934,1718.9737569291306,0.0,1.0,1.0
1706.9673749637934,1706.9673749637934,1706.9673749637934,0.0,1.0,0.0
1709.0646014554984,1713.300113787335,1871.1790245919829,1.0,4.0,22.0
1710.163776203435,1710.163776203435,1758.6858226292698,0.0,1.0,23.0
1720.437482071156,1720.437482071156,1721.901988072404,0.0,1.0,1.0
1720.437482071156,1720.437482071156,1720.437482071156,0.0,1.0,0.0
1726.620872859833,1796.8300562674622,1814.5498695495733,1.0,4.0,22.0
1734.4427144326455,1734.4427144326455,1753.0649125915488,0.0,1.0,1.0
1734.4427144326455,1734.4427144326455,1734.4427144326455,0.0,1.0,0.0
1736.8498389716688,1736.8498389716688,1810.2397660344022,0.0,2.0,13.0
1740.4264801849781,1740.4264801849781,1981.612954746869,0.0,2.0,28.0
1741.5943299105572,1741.5943299105572,1741.5943299105572,0.0,1.0,0.0
1741.5943299105572,1741.5943299105572,1742.2800125051438,0.0,2.0,1.0
1743.118649738662,1743.118649738662,1744.7031667698398,0.0,2.0,1.0
1743.118649738662,1743.118649738662,1743.118649738662,0.0,1.0,0.0
1749.3638083925148,1749.3638083925148,1750.4354944989911,0.0,2.0,1.0
1749.3638083925148,1749.3638083925148,1749.3638083925148,0.0,1.0,0.0
1751.6575258662654,1751.6575258662654,1775.9400571041092,0.0,2.0,1.0
1751.6575258662654,1751.6575258662654,1751.6575258662654,0.0,1.0,0.0
1754.7933983427847,1754.7933983427847,1940.7585081548355,0.0,2.0,19.0
1754.8229729776624,1784.4146487336982,1862.200055323217,1.0,4.0,16.0
1756.0111355210884,1756.0111355210884,1821.6374407561298,0.0,2.0,23.0
1771.1688373374895,1771.1688373374895,1778.511852741655,0.0,2.0,1.0
1771.1688373374895,1771.1688373374895,1771.1688373374895,0.0,1.0,0.0
1774.3103035902323,1774.3103035902323,1781.3856486934667,0.0,3.0,28.0
1774.3414902540894,1774.3414902540894,1791.0798505539944,0.0,3.0,1.0
1774.3414902540894,1774.3414902540894,1774.3414902540894,0.0,1.0,0.0
1778.9417894053684,1778.9417894053684,1801.3869028515226,0.0,2.0,1.0
1778.9417894053684,1778.9417894053684,1778.9417894053684,0.0,1.0,0.0
1782.931665265927,1782.931665265927,1788.8086799942675,0.0,3.0,1.0
1782.931665265927,1782.931665265927,1782.931665265927,0.0,1.0,0.0
1787.3067892058193,1788.8086799942675,1794.5073502950909,1.0,4.0,1.0
1787.3067892058193,1787.3067892058193,1787.3067892058193,0.0,1.0,0.0
1788.4137131923735,1788.4137131923735,1788.7283872516634,0.0,1.0,2.0
1788.4137131923735,1788.4137131923735,1788.4137131923735,0.0,1.0,0.0
1790.7498175489782,1791.0798505539944,1827.8373935562452,1.0,4.0,1.0
1790.7498175489782,1790.7498175489782,1790.7498175489782,0.0,1.0,0.0
1793.1781494555764,1794.5073502950909,1796.5261225082334,1.0,4.0,1.0
1793.1781494555764,1793.1781494555764,1793.1781494555764,0.0,1.0,0.0
1794.5479298367297,1794.5479298367297,1823.08201186609,0.0,3.0,13.0
1796.4368730085864,1796.4368730085864,1796.4368730085864,0.0,1.0,0.0
1796.4368730085864,1796.5261225082334,1839.2007722515161,1.0,4.0,1.0
1799.0520738368448,1799.0520738368448,1799.0520738368448,0.0,1.0,0.0
1799.0520738368448,1801.3869028515226,1808.6129172166568,1.0,4.0,1.0
1806.7971305820797,1808.6129172166568,1816.6340726196784,1.0,4.0,1.0
1806.7971305820797,1806.7971305820797,1806.7971305820797,0.0,1.0,0.0
1807.1767538471222,1870.1037788370852,1942.2295441566334,1.0,4.0,19.0
1818.451963334978,1835.9609482746205,1859.9522966200293,1.0,4.0,25.0
1821.6567517677008,1821.6567517677008,1863.5781662759346,0.0,3.0,1.0
1821.6567517677008,1821.6567517677008,1821.6567517677008,0.0,1.0,0.0
1827.8542466597655,1827.8542466597655,1838.7182397357149,0.0,1.0,20.0
1829.3828013822433,1829.3828013822433,1829.3828013822433,0.0,1.0,0.0
1829.3828013822433,1829.3828013822433,1853.1302776416392,0.0,3.0,1.0
1834.7127539032022,1839.2007722515161,1877.5145869842179,1.0,4.0,1.0
1834.7127539032022,1834.7127539032022,1834.7127539032022,0.0,1.0,0.0
1836.3647804556338,1836.3647804556338,1839.4623556134109,0.0,1.0,2.0
1836.3647804556338,1836.3647804556338,1836.3647804556338,0.0,1.0,0.0
1841.1585407917314,1841.1585407917314,1841.1585407917314,0.0,1.0,0.0
1841.1585407917314,1853.1302776416392,1896.5330241620031,1.0,4.0,1.0
1845.4155722700827,1845.4155722700827,1873.0728148689443,0.0,1.0,2.0
1845.4155722700827,1845.4155722700827,1845.4155722700827,0.0,1.0,0.0
1846.8397740221594,1862.200055323217,1928.6737245830057,1.0,4.0,16.0
1849.051029787453,1849.051029787453,1849.051029787453,0.0,1.0,0.0
1849.051029787453,1849.051029787453,1856.193360678853,0.0,2.0,2.0
1875.1207006589195,1875.1207006589195,1875.1207006589195,0.0,1.0,0.0
1875.1207006589195,1875.1207006589195,1891.4794876229698,0.0,3.0,1.0
1877.4919630672377,1877.5145869842179,1889.644778400083,1.0,4.0,1.0
1877.4919630672377,1877.4919630672377,1877.4919630672377,0.0,1.0,0.0
1882.8814447112707,1882.8814447112707,1882.8814447112707,0.0,1.0,0.0
1882.8814447112707,1889.644778400083,1926.957180388283,1.0,4.0,1.0
1893.625108673451,1893.625108673451,1939.0123369675266,0.0,3.0,13.0
1894.5625481987843,1894.5625481987843,1894.5625481987843,0.0,1.0,0.0
1894.5625481987843,1894.5625481987843,1902.4407878724228,0.0,3.0,1.0
1896.9180067915613,1896.9180067915613,1905.559787329851,0.0,3.0,1.0
1896.9180067915613,1896.9180067915613,1896.9180067915613,0.0,1.0,0.0
1898.9523595243131,1939.0123369675266,1961.8551610607503,1.0,4.0,13.0
1900.7011196388455,1900.7011196388455,1900.7011196388455,0.0,1.0,0.0
1900.7011196388455,1902.4407878724228,1905.4918957674,1.0,4.0,1.0
1904.824887554533,1904.824887554533,1955.4729890947644,0.0,3.0,28.0
1906.3238580184786,1906.3238580184786,1912.636939659588,0.0,2.0,1.0
1906.3238580184786,1906.3238580184786,1906.3238580184786,0.0,1.0,0.0
1906.56446670773,1906.56446670773,1925.6451946067582,0.0,3.0,1.0
1906.56446670773,1906.56446670773,1906.56446670773,0.0,1.0,0.0
1906.9694242083324,1912.636939659588,1914.166010317732,1.0,4.0,1.0
1906.9694242083324,1906.9694242083324,1906.9694242083324,0.0,1.0,0.0
1909.8002450206764,1909.8002450206764,1909.8002450206764,0.0,1.0,0.0
1909.8002450206764,1909.8002450206764,1918.4049592376643,0.0,1.0,2.0
1912.6183074109056,1912.6183074109056,1920.3231095239685,0.0,2.0,2.0
1912.6183074109056,1912.6183074109056,1912.6183074109056,0.0,1.0,0.0
1915.3054902484496,1915.3054902484496,1916.0200068011497,0.0,3.0,1.0
1915.3054902484496,1915.3054902484496,1915.3054902484496,0.0,1.0,0.0
1920.5107691260155,1920.5107691260155,1920.5107691260155,0.0,1.0,0.0
1920.5107691260155,1920.5107691260155,1977.2054446920545,0.0,3.0,1.0
1923.3871182308487,1925.6451946067582,1953.4101082599595,1.0,4.0,1.0
1923.3871182308487,1923.3871182308487,1923.3871182308487,0.0,1.0,0.0
1925.1641936537233,1925.1641936537233,1925.1641936537233,0.0,1.0,0.0
1925.1641936537233,1925.1641936537233,1930.8803780675887,0.0,1.0,2.0
1930.27193485496,1930.27193485496,1936.0003659794081,0.0,3.0,1.0
1930.27193485496,1930.27193485496,1930.27193485496,0.0,1.0,0.0
1932.4025519555025,1936.0003659794081,1962.5178326936345,1.0,4.0,1.0
1932.4025519555025,1932.4025519555025,1932.4025519555025,0.0,1.0,0.0
1937.0630453004062,1937.0630453004062,1937.0630453004062,0.0,1.0,0.0
1937.0630453004062,1953.4101082599595,1962.6996252291713,1.0,4.0,1.0
1941.275546092752,1941.275546092752,1941.275546092752,0.0,1.0,0.0
1941.275546092752,1941.275546092752,1959.0239595666662,0.0,1.0,2.0
1941.847627547657,1941.847627547657,1985.1218308609148,0.0,1.0,22.0
1951.3858384922157,1951.3858384922157,1951.3858384922157,0.0,1.0,0.0
1951.3858384922157,1951.3858384922157,1965.762840571754,0.0,2.0,2.0
1959.3034052569271,1962.5178326936345,1974.781945130053,1.0,4.0,1.0
1959.3034052569271,1959.3034052569271,1959.3034052569271,0.0,1.0,0.0
1960.7468137822395,1960.7468137822395,1960.7468137822395,0.0,1.0,0.0
1960.7468137822395,1960.7468137822395,1974.9104636047327,0.0,2.0,2.0
1960.9493791568561,1960.9493791568561,1962.9792063252833,0.0,3.0,2.0
1960.9493791568561,1960.9493791568561,1960.9493791568561,0.0,1.0,0.0
1966.6064906558404,1966.6064906558404,1966.6064906558404,0.0,1.0,0.0
1966.6064906558404,1966.6064906558404,1969.0861622726554,0.0,3.0,1.0
1966.7358444901413,1969.0861622726554,1972.4287109587196,1.0,4.0,1.0
1966.7358444901413,1966.7358444901413,1966.7358444901413,0.0,1.0,0.0
1969.2391206625437,1969.2391206625437,1969.2391206625437,0.0,1.0,0.0
1969.2391206625437,1972.4287109587196,1995.0132852631887,1.0,4.0,1.0
1971.630648075132,1971.630648075132,1972.3363378950048,0.0,2.0,2.0
1971.630648075132,1971.630648075132,1971.630648075132,0.0,1.0,0.0
1977.984757139969,1977.984757139969,1979.1275601550826,0.0,2.0,1.0
1977.984757139969,1977.984757139969,1977.984757139969,0.0,1.0,0.0
1979.3631398755806,1979.3631398755806,1979.3631398755806,0.0,1.0,0.0
1979.3631398755806,1979.3631398755806,2000.627467493628,0.0,2.0,1.0
1989.2636807006293,1989.2636807006293,1989.2636807006293,0.0,1.0,0.0
1992.4994711302108,1992.4994711302108,1992.4994711302108,0.0,1.0,0.0
1993.1734675877683,1993.1734675877683,1993.1734675877683,0.0,1.0,0.0
1994.4756223088402,1994.4756223088402,1994.4756223088402,0.0,1.0,0.0
1995.2100868269602,1995.2100868269602,1995.2100868269602,0.0,1.0,0.0
